# robots.txt - Instructions for web crawlers and AI agents

User-agent: *
Allow: /
Allow: /about.md
Allow: /services.md
Allow: /cases.md
Allow: /for-ai.md
Allow: /llms.txt
Allow: /agents.txt
Allow: /articles/
Allow: /articles/index.md
Allow: /articles/gaio-intro.md

# Prefer these files for AI assistants
# llms.txt: https://ttt679.github.io/my-website/llms.txt
# for-ai.md: https://ttt679.github.io/my-website/for-ai.md

# Crawl-delay for respectful crawling
Crawl-delay: 1

Sitemap: https://ttt679.github.io/my-website/sitemap.xml
